Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
      "id": "q3",
      "question": "What does an AUC of 0.5 represent in an ROC curve?",
      "options": [
        "A perfect classifier",
        "A classifier that is always wrong",
        "A classifier no better than random guessing",
        "A classifier with 100% recall"
      ],
      "correctAnswer": 2,
      "explanation": "AUC = 0.5 corresponds to the diagonal line on the ROC plot, which represents the performance of a model that makes predictions by random guessing."
    },
    {
      "id": "q4",
      "question": "Which averaging strategy treats all classes equally regardless of their support?",
      "options": [
        "Micro",
        "Macro",
        "Weighted",
        "Binary"
      ],
      "correctAnswer": 1,
      "explanation": "Macro averaging computes the metric independently for each class and then takes the unweighted mean, giving equal importance to each class regardless of how many samples it has."
    },
    {
      "id": "q5",
      "question": "A Brier Score of 0.08 indicates what quality of probabilistic predictions?",
      "options": [
        "Very poor",
        "No-skill baseline",
        "Excellent",
        "Moderate"
      ],
      "correctAnswer": 2,
      "explanation": "A Brier Score of 0.08 is well below the 0.25 no-skill baseline and approaching 0 (perfect), indicating excellent probabilistic predictions."
    }
  ],
  "references": [
    {
      "label": "scikit-learn Model Evaluation",
      "url": "https://scikit-learn.org/stable/modules/model_evaluation.html"
    },
    {
      "label": "Google ML Crash Course - ROC and AUC",
      "url": "https://developers.google.com/machine-learning/crash-course/classification/roc-and-auc"
    }
  ],
  "_contentWarnings": []
}


================================================
FILE: backend/core/content/curriculum/foundations/json/s5m2.json
================================================
{
  "meta": {
    "subject": "model-evaluation",
    "module": "validation",
    "level": "intermediate",
    "estimatedHours": 3
  },
  "overview": [
    "Validation techniques ensure models generalize beyond training data. This module covers holdout validation, cross-validation, stratified sampling, hyperparameter tuning, and search strategies.",
    "Proper validation prevents overfitting to a specific test set and provides reliable performance estimates."
  ],
  "topics": [
    {
      "title": "Holdout Validation",
      "theory": [
        "Holdout validation is the simplest form: split dataset into training set (to train) and testing set (to evaluate generalization). Typical splits are 70/30 or 80/20.",
        "Fast and easy, but gives high variance estimates \u2014 performance depends heavily on the specific split. Good for quick experiments, not for final evaluation."
      ],
      "visualIntuition": [
        "Pie chart animation of dataset splitting into training and testing portions. Show performance metrics changing with different random splits."
      ],
      "visualSuggestions": [
        "metrics",
        "Scatter plot showing predictions vs actual values",
        "Residual plot highlighting high-error points"
      ],
      "code": [
        {
          "language": "python",
          "description": "Holdout validation",
          "content": "from sklearn.model_selection import train_test_split\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.metrics import accuracy_score\nfrom sklearn.datasets import load_iris\n\nX, y = load_iris(return_X_y=True)\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.3, random_state=42)\n\nmodel = LogisticRegression()\nmodel.fit(X_train, y_train)\npredictions = model.predict(X_test)\n\nprint(\"Accuracy:\", accuracy_score(y_test, predictions))"
        }
      ],
      "slug": "holdout-validation"
    },
    {
      "title": "Cross-Validation",
      "theory": [
        "Cross-validation improves reliability by splitting data multiple times. K-fold CV: split into k subsets, train on k-1 folds, test on remaining one, repeat k times, average results.",
        "Provides more stable estimate and reduces overfitting to a particular test set. Standard choice is k=5 or k=10. More folds = less bias but higher variance and more computation."
      ],
      "visualIntuition": [
        "Animation of dataset being folded into 5 subsets. Cycle through active test fold. Show average metric accumulation."
      ],
      "visualSuggestions": [
        "K-fold visualization with fold cycling",
        "Bar chart of per-fold accuracies"
      ],
      "code": [
        {
          "language": "python",
          "description": "K-fold cross-validation",
          "content": "from sklearn.model_selection import cross_val_score\nfrom sklearn.ensemble import RandomForestClassifier\n\nmodel = RandomForestClassifier()\nscores = cross_val_score(model, X, y, cv=5)\n\nprint(\"Cross-Validation Scores:\", scores)\nprint(f\"Average Accuracy: {scores.mean():.3f} (+/- {scores.std():.3f})\")"
        }
      ],
      "slug": "cross-validation"
    },
    {
      "title": "K-Fold vs Stratified K-Fold",
      "theory": [
        "K-Fold: random equal-sized splits. May not preserve class distribution, especially with imbalanced data.",
        "Stratified K-Fold: preserves class distribution in each fold. Critical for classification with imbalanced classes \u2014 ensures each fold is representative.",
        "Always use Stratified K-Fold for classification unless you have a specific reason not to."
      ],
      "visualIntuition": [
        "Side-by-side animation comparing K-Fold vs Stratified on imbalanced data. Color-coding shows class distribution per fold."
      ],
      "visualSuggestions": [
        "Toggle between KFold and Stratified with class ratio bars",
        "Imbalance impact demonstration"
      ],
      "code": [
        {
          "language": "python",
          "description": "Comparing K-Fold and Stratified K-Fold",
          "content": "from sklearn.model_selection import StratifiedKFold, KFold\nimport numpy as np\n\nkf = KFold(n_splits=5, shuffle=True, random_state=1)\nskf = StratifiedKFold(n_splits=5, shuffle=True, random_state=1)\n\nprint(\"Stratified K-Fold - Class distribution per test fold:\")\nfor fold, (train_idx, test_idx) in enumerate(skf.split(X, y)):\n    unique, counts = np.unique(y[test_idx], return_counts=True)\n    print(f\"  Fold {fold+1}: {dict(zip(unique, counts))}\")"
        }
      ],
      "slug": "k-fold-vs-stratified-k-fold"
    },
    {
      "title": "Hyperparameter Tuning",
      "theory": [
        "Hyperparameters are model-level settings (tree depth, learning rate, regularization). Tuning finds the best combination for optimal performance.",
        "Too small = underfitting (high bias). Too large = overfitting (high variance). Goal is to find the sweet spot.",
        "Always tune using cross-validation, not test set, to avoid overfitting to test data. Keep test set truly held out."
      ],
      "visualIntuition": [
        "Accuracy curve vs hyperparameter value (e.g., depth 1-10) showing underfitting\u2192optimal\u2192overfitting pattern."
      ],
      "visualSuggestions": [
        "Hyperparameter slider with live accuracy update",
        "Decision boundary comparison at different parameter values"
      ],
      "code": [
        {
          "language": "python",
          "description": "Hyperparameter tuning with cross-validation",
          "content": "from sklearn.model_selection import cross_val_score\nfrom sklearn.ensemble import RandomForestClassifier\n\nprint(\"Testing different max_depth values:\")\nfor depth in range(1, 11):\n    model = RandomForestClassifier(max_depth=depth, random_state=0)\n    scores = cross_val_score(model, X, y, cv=5)\n    print(f\"  Depth {depth}: Accuracy = {scores.mean():.3f} (+/- {scores.std():.3f})\")"
        }
      ],
      "slug": "hyperparameter-tuning"
    },
    {
      "title": "Grid Search vs Random Search",
      "theory": [
        "Grid Search: exhaustive search over all specified parameter combinations. Full coverage but slow, especially with many parameters.",
        "Random Search: randomly sample parameter combinations. More efficient in high dimensions \u2014 often finds good results with fewer evaluations.",
        "Trade-off: Grid = thorough but expensive. Random = faster, approximate. Random search is often preferred when parameter space is large."
      ],
      "visualIntuition": [
        "Point plot over 2D parameter space showing grid (regular pattern) vs random (scattered). Heatmap showing performance over combinations."
      ],
      "visualSuggestions": [
        "Interactive grid vs random sampling visualization",
        "Search progress animation"
      ],
      "code": [
        {
          "language": "python",
          "description": "Grid Search and Random Search",
          "content": "from sklearn.model_selection import GridSearchCV, RandomizedSearchCV\nfrom sklearn.ensemble import RandomForestClassifier\nfrom scipy.stats import randint\n\n# Grid Search\nparam_grid = {'n_estimators': [10, 50, 100], 'max_depth': [2, 4, 6]}\ngrid = GridSearchCV(RandomForestClassifier(), param_grid, cv=3)\ngrid.fit(X, y)\nprint(\"Best Grid Params:\", grid.best_params_)\nprint(f\"Best Score: {grid.best_score_:.3f}\")\n\n# Random Search\nparam_dist = {'n_estimators': randint(10, 200), 'max_depth': randint(1, 10)}\nrandom_search = RandomizedSearchCV(\n    RandomForestClassifier(), param_distributions=param_dist,\n    n_iter=10, cv=3, random_state=0\n)\nrandom_search.fit(X, y)\nprint(\"\\nBest Random Params:\", random_search.best_params_)\nprint(f\"Best Score: {random_search.best_score_:.3f}\")"
        }
      ],
      "slug": "grid-search-vs-random-search"
    },
    {
      "title": "Leave-One-Out & Time Series Cross-Validation",
      "theory": [
        "**LOOCV (Leave-One-Out CV):** Uses N folds where each fold leaves out exactly one sample. Equivalent to N-fold CV.\n- **Pros:** Maximum use of data, no randomness in splits\n- **Cons:** N model fits (slow for large datasets), high variance in estimate\n- **Use when:** Dataset is very small (<100 samples)\n\n**Time Series CV:** Standard K-Fold shuffles data randomly \u2014 this leaks future information in time series! Time Series CV preserves temporal order.\n\n**TimeSeriesSplit:** Each fold grows the training set while the test set moves forward:\n- Fold 1: Train [0:100], Test [100:200]\n- Fold 2: Train [0:200], Test [200:300]\n- Fold 3: Train [0:300], Test [300:400]\n\nRules: never use future data to predict the past, always use a gap between train and test to prevent data leakage."
      ],
      "code": [
        {
          "language": "python",
          "description": "LOOCV and TimeSeriesSplit",
          "content": "from sklearn.model_selection import LeaveOneOut, TimeSeriesSplit, cross_val_score\nfrom sklearn.linear_model import Ridge, LinearRegression\nfrom sklearn.datasets import make_regression\nimport numpy as np\n\n# LOOCV (small dataset)\nnp.random.seed(42)\nX_small = np.random.randn(30, 3)\ny_small = X_small @ [3, -1, 2] + np.random.randn(30) * 0.5\n\nloo = LeaveOneOut()\nscores = cross_val_score(Ridge(), X_small, y_small, cv=loo, scoring='r2')\nprint(f'LOOCV R^2: {scores.mean():.4f} \u00b1 {scores.std():.4f}  ({len(scores)} folds)')\n\n# Time Series Cross-Validation\nX, y = make_regression(n_samples=500, n_features=5, noise=10, random_state=42)\n\ntscv = TimeSeriesSplit(n_splits=5)\nfor i, (train_idx, test_idx) in enumerate(tscv.split(X)):\n    print(f'Fold {i+1}: Train {train_idx[:3]}..{train_idx[-1]} ({len(train_idx)} samples)  |  Test {test_idx[0]}..{test_idx[-1]} ({len(test_idx)} samples)')\n\nscores = cross_val_score(Ridge(), X, y, cv=tscv, scoring='r2')\nprint(f'TS-CV R^2: {scores.mean():.4f} \u00b1 {scores.std():.4f}')"
